nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
 20%|██        | 401/2000 [37:50<2:46:25,  6.24s/it]
                                                    

 20%|██        | 401/2000 [37:56<2:46:25,  6.24s/it]
 20%|██        | 402/2000 [37:56<2:44:15,  6.17s/it]
                                                    

 20%|██        | 402/2000 [38:02<2:44:15,  6.17s/it]
 20%|██        | 403/2000 [38:02<2:42:14,  6.10s/it]
                                                    

 20%|██        | 403/2000 [38:08<2:42:14,  6.10s/it]
 20%|██        | 404/2000 [38:08<2:42:23,  6.10s/it]
                                                    

 20%|██        | 404/2000 [38:15<2:42:23,  6.10s/it]
 20%|██        | 405/2000 [38:15<2:44:02,  6.17s/it]
                                                    

 20%|██        | 405/2000 [38:21<2:44:02,  6.17s/it]
 20%|██        | 406/2000 [38:23<3:02:07,  6.86s/it]
                                                    

 20%|██        | 406/2000 [38:29<3:02:07,  6.86s/it]
 20%|██        | 407/2000 [38:29<2:56:25,  6.65s/it]
                                                    

 20%|██        | 407/2000 [38:35<2:56:25,  6.65s/it]
 20%|██        | 408/2000 [38:35<2:52:16,  6.49s/it]
                                                    

 20%|██        | 408/2000 [38:42<2:52:16,  6.49s/it]
 20%|██        | 409/2000 [38:42<2:48:24,  6.35s/it]
                                                    

 20%|██        | 409/2000 [38:48<2:48:24,  6.35s/it]
 20%|██        | 410/2000 [38:48<2:47:25,  6.32s/it]
                                                    

 20%|██        | 410/2000 [38:54<2:47:25,  6.32s/it]
 21%|██        | 411/2000 [38:54<2:47:07,  6.31s/it]
                                                    

 21%|██        | 411/2000 [39:00<2:47:07,  6.31s/it]
 21%|██        | 412/2000 [39:00<2:45:31,  6.25s/it]
                                                    

 21%|██        | 412/2000 [39:06<2:45:31,  6.25s/it]
 21%|██        | 413/2000 [39:06<2:43:09,  6.17s/it]
                                                    

 21%|██        | 413/2000 [39:12<2:43:09,  6.17s/it]
 21%|██        | 414/2000 [39:12<2:41:59,  6.13s/it]
                                                    

 21%|██        | 414/2000 [39:18<2:41:59,  6.13s/it]
 21%|██        | 415/2000 [39:18<2:41:45,  6.12s/it]
                                                    

 21%|██        | 415/2000 [39:24<2:41:45,  6.12s/it]
 21%|██        | 416/2000 [39:24<2:40:51,  6.09s/it]
                                                    

 21%|██        | 416/2000 [39:30<2:40:51,  6.09s/it]
 21%|██        | 417/2000 [39:30<2:39:44,  6.05s/it]
                                                    

 21%|██        | 417/2000 [39:36<2:39:44,  6.05s/it]
 21%|██        | 418/2000 [39:36<2:39:25,  6.05s/it]
                                                    

 21%|██        | 418/2000 [39:42<2:39:25,  6.05s/it]
 21%|██        | 419/2000 [39:42<2:39:59,  6.07s/it]
                                                    

 21%|██        | 419/2000 [39:48<2:39:59,  6.07s/it]
 21%|██        | 420/2000 [39:48<2:39:16,  6.05s/it]
                                                    

 21%|██        | 420/2000 [39:54<2:39:16,  6.05s/it]
 21%|██        | 421/2000 [39:54<2:38:14,  6.01s/it]
                                                    

 21%|██        | 421/2000 [40:00<2:38:14,  6.01s/it]
 21%|██        | 422/2000 [40:00<2:38:13,  6.02s/it]
                                                    

 21%|██        | 422/2000 [40:04<2:38:13,  6.02s/it]
 21%|██        | 423/2000 [40:04<2:19:34,  5.31s/it]
                                                    

 21%|██        | 423/2000 [40:08<2:19:34,  5.31s/it]
 21%|██        | 424/2000 [40:08<2:09:50,  4.94s/it]
                                                    

 21%|██        | 424/2000 [40:12<2:09:50,  4.94s/it]
 21%|██▏       | 425/2000 [40:12<2:00:40,  4.60s/it]
                                                    

 21%|██▏       | 425/2000 [40:16<2:00:40,  4.60s/it]
 21%|██▏       | 426/2000 [40:16<1:55:01,  4.38s/it]
                                                    

 21%|██▏       | 426/2000 [40:19<1:55:01,  4.38s/it]
 21%|██▏       | 427/2000 [40:19<1:49:05,  4.16s/it]
                                                    

 21%|██▏       | 427/2000 [40:23<1:49:05,  4.16s/it]
 21%|██▏       | 428/2000 [40:23<1:43:14,  3.94s/it]
                                                    

 21%|██▏       | 428/2000 [40:27<1:43:14,  3.94s/it]
 21%|██▏       | 429/2000 [40:27<1:40:55,  3.85s/it]
                                                    

 21%|██▏       | 429/2000 [40:30<1:40:55,  3.85s/it]
 22%|██▏       | 430/2000 [40:30<1:40:35,  3.84s/it]
                                                    

 22%|██▏       | 430/2000 [40:34<1:40:35,  3.84s/it]
 22%|██▏       | 431/2000 [40:34<1:39:40,  3.81s/it]
                                                    

 22%|██▏       | 431/2000 [40:38<1:39:40,  3.81s/it]
 22%|██▏       | 432/2000 [40:38<1:39:12,  3.80s/it]
                                                    

 22%|██▏       | 432/2000 [40:42<1:39:12,  3.80s/it]
 22%|██▏       | 433/2000 [40:42<1:39:32,  3.81s/it]
                                                    

 22%|██▏       | 433/2000 [40:45<1:39:32,  3.81s/it]
 22%|██▏       | 434/2000 [40:45<1:35:37,  3.66s/it]
                                                    

 22%|██▏       | 434/2000 [40:49<1:35:37,  3.66s/it]
 22%|██▏       | 435/2000 [40:49<1:39:35,  3.82s/it]
                                                    

 22%|██▏       | 435/2000 [40:54<1:39:35,  3.82s/it]
 22%|██▏       | 436/2000 [40:54<1:45:44,  4.06s/it]
                                                    

 22%|██▏       | 436/2000 [41:00<1:45:44,  4.06s/it]
 22%|██▏       | 437/2000 [41:00<2:04:32,  4.78s/it]
                                                    

 22%|██▏       | 437/2000 [41:07<2:04:32,  4.78s/it]
 22%|██▏       | 438/2000 [41:07<2:17:19,  5.27s/it]
                                                    

 22%|██▏       | 438/2000 [41:13<2:17:19,  5.27s/it]
 22%|██▏       | 439/2000 [41:13<2:26:42,  5.64s/it]
                                                    

 22%|██▏       | 439/2000 [41:20<2:26:42,  5.64s/it]
 22%|██▏       | 440/2000 [41:20<2:32:02,  5.85s/it]
                                                    

 22%|██▏       | 440/2000 [41:26<2:32:02,  5.85s/it]
 22%|██▏       | 441/2000 [41:26<2:33:31,  5.91s/it]
                                                    

 22%|██▏       | 441/2000 [41:32<2:33:31,  5.91s/it]
 22%|██▏       | 442/2000 [41:32<2:34:38,  5.96s/it]
                                                    

 22%|██▏       | 442/2000 [41:38<2:34:38,  5.96s/it]
 22%|██▏       | 443/2000 [41:38<2:35:06,  5.98s/it]
                                                    

 22%|██▏       | 443/2000 [41:44<2:35:06,  5.98s/it]
 22%|██▏       | 444/2000 [41:44<2:35:58,  6.01s/it]
                                                    

 22%|██▏       | 444/2000 [41:50<2:35:58,  6.01s/it]
 22%|██▏       | 445/2000 [41:50<2:35:33,  6.00s/it]
                                                    

 22%|██▏       | 445/2000 [41:55<2:35:33,  6.00s/it]
 22%|██▏       | 446/2000 [41:55<2:32:18,  5.88s/it]
                                                    

 22%|██▏       | 446/2000 [42:01<2:32:18,  5.88s/it]
 22%|██▏       | 447/2000 [42:01<2:31:32,  5.85s/it]
                                                    

 22%|██▏       | 447/2000 [42:07<2:31:32,  5.85s/it]
 22%|██▏       | 448/2000 [42:07<2:33:41,  5.94s/it]
                                                    

 22%|██▏       | 448/2000 [42:13<2:33:41,  5.94s/it]
 22%|██▏       | 449/2000 [42:13<2:35:34,  6.02s/it]
                                                    

 22%|██▏       | 449/2000 [42:19<2:35:34,  6.02s/it]
 22%|██▎       | 450/2000 [42:19<2:32:54,  5.92s/it]
                                                    

 22%|██▎       | 450/2000 [42:25<2:32:54,  5.92s/it]
 23%|██▎       | 451/2000 [42:25<2:30:00,  5.81s/it]
                                                    

 23%|██▎       | 451/2000 [42:31<2:30:00,  5.81s/it]
 23%|██▎       | 452/2000 [42:31<2:30:48,  5.85s/it]
                                                    

 23%|██▎       | 452/2000 [42:37<2:30:48,  5.85s/it]
 23%|██▎       | 453/2000 [42:37<2:32:10,  5.90s/it]
                                                    

 23%|██▎       | 453/2000 [42:42<2:32:10,  5.90s/it]
 23%|██▎       | 454/2000 [42:42<2:31:08,  5.87s/it]
                                                    

 23%|██▎       | 454/2000 [42:48<2:31:08,  5.87s/it]
 23%|██▎       | 455/2000 [42:48<2:30:07,  5.83s/it]
                                                    

 23%|██▎       | 455/2000 [42:54<2:30:07,  5.83s/it]
 23%|██▎       | 456/2000 [42:54<2:30:19,  5.84s/it]
                                                    

 23%|██▎       | 456/2000 [43:00<2:30:19,  5.84s/it]
 23%|██▎       | 457/2000 [43:00<2:30:09,  5.84s/it]
                                                    

 23%|██▎       | 457/2000 [43:06<2:30:09,  5.84s/it]
 23%|██▎       | 458/2000 [43:06<2:30:00,  5.84s/it]
                                                    

 23%|██▎       | 458/2000 [43:12<2:30:00,  5.84s/it]
 23%|██▎       | 459/2000 [43:12<2:30:04,  5.84s/it]
                                                    

 23%|██▎       | 459/2000 [43:17<2:30:04,  5.84s/it]
 23%|██▎       | 460/2000 [43:17<2:30:03,  5.85s/it]
                                                    

 23%|██▎       | 460/2000 [43:23<2:30:03,  5.85s/it]
 23%|██▎       | 461/2000 [43:23<2:29:15,  5.82s/it]
                                                    

 23%|██▎       | 461/2000 [43:29<2:29:15,  5.82s/it]
 23%|██▎       | 462/2000 [43:29<2:29:57,  5.85s/it]
                                                    

 23%|██▎       | 462/2000 [43:35<2:29:57,  5.85s/it]
 23%|██▎       | 463/2000 [43:35<2:29:44,  5.85s/it]
                                                    

 23%|██▎       | 463/2000 [43:41<2:29:44,  5.85s/it]
 23%|██▎       | 464/2000 [43:41<2:30:24,  5.88s/it]
                                                    

 23%|██▎       | 464/2000 [43:47<2:30:24,  5.88s/it]
 23%|██▎       | 465/2000 [43:47<2:30:13,  5.87s/it]
                                                    

 23%|██▎       | 465/2000 [43:53<2:30:13,  5.87s/it]
 23%|██▎       | 466/2000 [43:53<2:29:09,  5.83s/it]
                                                    

 23%|██▎       | 466/2000 [43:58<2:29:09,  5.83s/it]
 23%|██▎       | 467/2000 [43:58<2:29:09,  5.84s/it]
                                                    

 23%|██▎       | 467/2000 [44:04<2:29:09,  5.84s/it]
 23%|██▎       | 468/2000 [44:04<2:28:50,  5.83s/it]
                                                    

 23%|██▎       | 468/2000 [44:10<2:28:50,  5.83s/it]
 23%|██▎       | 469/2000 [44:10<2:28:57,  5.84s/it]
                                                    

 23%|██▎       | 469/2000 [44:16<2:28:57,  5.84s/it]
 24%|██▎       | 470/2000 [44:16<2:30:00,  5.88s/it]
                                                    

 24%|██▎       | 470/2000 [44:22<2:30:00,  5.88s/it]
 24%|██▎       | 471/2000 [44:22<2:29:37,  5.87s/it]
                                                    

 24%|██▎       | 471/2000 [44:28<2:29:37,  5.87s/it]
 24%|██▎       | 472/2000 [44:28<2:29:57,  5.89s/it]
                                                    

 24%|██▎       | 472/2000 [44:34<2:29:57,  5.89s/it]
 24%|██▎       | 473/2000 [44:34<2:29:24,  5.87s/it]
                                                    

 24%|██▎       | 473/2000 [44:40<2:29:24,  5.87s/it]
 24%|██▎       | 474/2000 [44:40<2:29:54,  5.89s/it]
                                                    

 24%|██▎       | 474/2000 [44:45<2:29:54,  5.89s/it]
 24%|██▍       | 475/2000 [44:45<2:29:36,  5.89s/it]
                                                    

 24%|██▍       | 475/2000 [44:51<2:29:36,  5.89s/it]
 24%|██▍       | 476/2000 [44:51<2:29:27,  5.88s/it]
                                                    

 24%|██▍       | 476/2000 [44:57<2:29:27,  5.88s/it]
 24%|██▍       | 477/2000 [44:57<2:29:05,  5.87s/it]
                                                    

 24%|██▍       | 477/2000 [45:03<2:29:05,  5.87s/it]
 24%|██▍       | 478/2000 [45:03<2:29:11,  5.88s/it]
                                                    

 24%|██▍       | 478/2000 [45:09<2:29:11,  5.88s/it]
 24%|██▍       | 479/2000 [45:09<2:28:43,  5.87s/it]
                                                    

 24%|██▍       | 479/2000 [45:15<2:28:43,  5.87s/it]
 24%|██▍       | 480/2000 [45:15<2:29:34,  5.90s/it]
                                                    

 24%|██▍       | 480/2000 [45:21<2:29:34,  5.90s/it]
 24%|██▍       | 481/2000 [45:21<2:28:33,  5.87s/it]
                                                    

 24%|██▍       | 481/2000 [45:27<2:28:33,  5.87s/it]
 24%|██▍       | 482/2000 [45:27<2:28:30,  5.87s/it]
                                                    

 24%|██▍       | 482/2000 [45:33<2:28:30,  5.87s/it]
 24%|██▍       | 483/2000 [45:33<2:29:58,  5.93s/it]
                                                    

 24%|██▍       | 483/2000 [45:39<2:29:58,  5.93s/it]
 24%|██▍       | 484/2000 [45:39<2:30:00,  5.94s/it]
                                                    

 24%|██▍       | 484/2000 [45:45<2:30:00,  5.94s/it]
 24%|██▍       | 485/2000 [45:45<2:30:44,  5.97s/it]
                                                    

 24%|██▍       | 485/2000 [45:51<2:30:44,  5.97s/it]
 24%|██▍       | 486/2000 [45:51<2:30:46,  5.97s/it]
                                                    

 24%|██▍       | 486/2000 [45:57<2:30:46,  5.97s/it]
 24%|██▍       | 487/2000 [45:57<2:31:25,  6.00s/it]
                                                    

 24%|██▍       | 487/2000 [46:03<2:31:25,  6.00s/it]
 24%|██▍       | 488/2000 [46:03<2:31:57,  6.03s/it]
                                                    

 24%|██▍       | 488/2000 [46:09<2:31:57,  6.03s/it]
 24%|██▍       | 489/2000 [46:09<2:32:21,  6.05s/it]
                                                    

 24%|██▍       | 489/2000 [46:15<2:32:21,  6.05s/it]
 24%|██▍       | 490/2000 [46:15<2:33:11,  6.09s/it]
                                                    

 24%|██▍       | 490/2000 [46:21<2:33:11,  6.09s/it]
 25%|██▍       | 491/2000 [46:21<2:32:38,  6.07s/it]
                                                    

 25%|██▍       | 491/2000 [46:27<2:32:38,  6.07s/it]
 25%|██▍       | 492/2000 [46:27<2:31:09,  6.01s/it]
                                                    

 25%|██▍       | 492/2000 [46:33<2:31:09,  6.01s/it]
 25%|██▍       | 493/2000 [46:33<2:28:46,  5.92s/it]
                                                    

 25%|██▍       | 493/2000 [46:35<2:28:46,  5.92s/it]
 25%|██▍       | 494/2000 [46:35<2:03:40,  4.93s/it]
                                                    

 25%|██▍       | 494/2000 [46:39<2:03:40,  4.93s/it]
 25%|██▍       | 495/2000 [46:39<1:50:54,  4.42s/it]
                                                    

 25%|██▍       | 495/2000 [46:42<1:50:54,  4.42s/it]
 25%|██▍       | 496/2000 [46:42<1:42:30,  4.09s/it]
                                                    

 25%|██▍       | 496/2000 [46:45<1:42:30,  4.09s/it]
 25%|██▍       | 497/2000 [46:45<1:37:22,  3.89s/it]
                                                    

 25%|██▍       | 497/2000 [46:49<1:37:22,  3.89s/it]
 25%|██▍       | 498/2000 [46:49<1:35:50,  3.83s/it]
                                                    

 25%|██▍       | 498/2000 [46:53<1:35:50,  3.83s/it]
 25%|██▍       | 499/2000 [46:53<1:35:43,  3.83s/it]
                                                    

 25%|██▍       | 499/2000 [46:56<1:35:43,  3.83s/it]
 25%|██▌       | 500/2000 [46:56<1:34:05,  3.76s/it]
                                                    

 25%|██▌       | 500/2000 [47:00<1:34:05,  3.76s/it]
 25%|██▌       | 501/2000 [47:00<1:34:48,  3.79s/it]
                                                    

 25%|██▌       | 501/2000 [47:04<1:34:48,  3.79s/it]
 25%|██▌       | 502/2000 [47:04<1:31:00,  3.65s/it]
                                                    

 25%|██▌       | 502/2000 [47:07<1:31:00,  3.65s/it]
 25%|██▌       | 503/2000 [47:07<1:30:42,  3.64s/it]
                                                    

 25%|██▌       | 503/2000 [47:11<1:30:42,  3.64s/it]
 25%|██▌       | 504/2000 [47:11<1:34:11,  3.78s/it]
                                                    

 25%|██▌       | 504/2000 [47:15<1:34:11,  3.78s/it]
 25%|██▌       | 505/2000 [47:15<1:36:02,  3.85s/it]
                                                    

 25%|██▌       | 505/2000 [47:19<1:36:02,  3.85s/it]
 25%|██▌       | 506/2000 [47:19<1:31:20,  3.67s/it]
                                                    

 25%|██▌       | 506/2000 [47:25<1:31:20,  3.67s/it]
 25%|██▌       | 507/2000 [47:25<1:49:08,  4.39s/it]
                                                    

 25%|██▌       | 507/2000 [47:30<1:49:08,  4.39s/it]
 25%|██▌       | 508/2000 [47:30<1:57:44,  4.74s/it]
                                                    

 25%|██▌       | 508/2000 [47:36<1:57:44,  4.74s/it]
 25%|██▌       | 509/2000 [47:36<2:02:55,  4.95s/it]
                                                    

 25%|██▌       | 509/2000 [47:41<2:02:55,  4.95s/it]
 26%|██▌       | 510/2000 [47:41<2:06:28,  5.09s/it]
                                                    

 26%|██▌       | 510/2000 [47:47<2:06:28,  5.09s/it]
 26%|██▌       | 511/2000 [47:47<2:12:46,  5.35s/it]
                                                    

 26%|██▌       | 511/2000 [47:53<2:12:46,  5.35s/it]
 26%|██▌       | 512/2000 [47:53<2:18:45,  5.60s/it]
                                                    

 26%|██▌       | 512/2000 [47:59<2:18:45,  5.60s/it]
 26%|██▌       | 513/2000 [47:59<2:22:53,  5.77s/it]
                                                    

 26%|██▌       | 513/2000 [48:05<2:22:53,  5.77s/it]
 26%|██▌       | 514/2000 [48:05<2:25:43,  5.88s/it]
                                                    

 26%|██▌       | 514/2000 [48:12<2:25:43,  5.88s/it]
 26%|██▌       | 515/2000 [48:12<2:30:07,  6.07s/it]
                                                    

 26%|██▌       | 515/2000 [48:18<2:30:07,  6.07s/it]
 26%|██▌       | 516/2000 [48:18<2:28:11,  5.99s/it]
                                                    

 26%|██▌       | 516/2000 [48:23<2:28:11,  5.99s/it]
 26%|██▌       | 517/2000 [48:23<2:24:43,  5.86s/it]
                                                    

 26%|██▌       | 517/2000 [48:29<2:24:43,  5.86s/it]
 26%|██▌       | 518/2000 [48:29<2:21:46,  5.74s/it]
                                                    

 26%|██▌       | 518/2000 [48:34<2:21:46,  5.74s/it]
 26%|██▌       | 519/2000 [48:34<2:19:48,  5.66s/it]
                                                    

 26%|██▌       | 519/2000 [48:40<2:19:48,  5.66s/it]
 26%|██▌       | 520/2000 [48:40<2:20:56,  5.71s/it]
                                                    

 26%|██▌       | 520/2000 [48:46<2:20:56,  5.71s/it]
 26%|██▌       | 521/2000 [48:46<2:20:18,  5.69s/it]
                                                    

 26%|██▌       | 521/2000 [48:51<2:20:18,  5.69s/it]
 26%|██▌       | 522/2000 [48:51<2:18:56,  5.64s/it]
                                                    

 26%|██▌       | 522/2000 [48:57<2:18:56,  5.64s/it]
 26%|██▌       | 523/2000 [48:57<2:20:38,  5.71s/it]
                                                    

 26%|██▌       | 523/2000 [49:03<2:20:38,  5.71s/it]
 26%|██▌       | 524/2000 [49:03<2:21:09,  5.74s/it]
                                                    

 26%|██▌       | 524/2000 [49:09<2:21:09,  5.74s/it]
 26%|██▋       | 525/2000 [49:09<2:20:01,  5.70s/it]
                                                    

 26%|██▋       | 525/2000 [49:14<2:20:01,  5.70s/it]
 26%|██▋       | 526/2000 [49:14<2:21:51,  5.77s/it]
                                                    

 26%|██▋       | 526/2000 [49:20<2:21:51,  5.77s/it]
 26%|██▋       | 527/2000 [49:20<2:23:23,  5.84s/it]
                                                    

 26%|██▋       | 527/2000 [49:26<2:23:23,  5.84s/it]
 26%|██▋       | 528/2000 [49:26<2:24:37,  5.90s/it]
                                                    

 26%|██▋       | 528/2000 [49:33<2:24:37,  5.90s/it]
 26%|██▋       | 529/2000 [49:33<2:25:40,  5.94s/it]
                                                    

 26%|██▋       | 529/2000 [49:39<2:25:40,  5.94s/it]
 26%|██▋       | 530/2000 [49:39<2:26:00,  5.96s/it]
                                                    

 26%|██▋       | 530/2000 [49:45<2:26:00,  5.96s/it]
 27%|██▋       | 531/2000 [49:45<2:28:11,  6.05s/it]
                                                    

 27%|██▋       | 531/2000 [49:51<2:28:11,  6.05s/it]
 27%|██▋       | 532/2000 [49:51<2:28:58,  6.09s/it]
                                                    

 27%|██▋       | 532/2000 [49:57<2:28:58,  6.09s/it]
 27%|██▋       | 533/2000 [49:57<2:31:04,  6.18s/it]
                                                    

 27%|██▋       | 533/2000 [50:03<2:31:04,  6.18s/it]
 27%|██▋       | 534/2000 [50:03<2:29:09,  6.10s/it]
                                                    

 27%|██▋       | 534/2000 [50:09<2:29:09,  6.10s/it]
 27%|██▋       | 535/2000 [50:09<2:28:09,  6.07s/it]
                                                    

 27%|██▋       | 535/2000 [50:15<2:28:09,  6.07s/it]
 27%|██▋       | 536/2000 [50:15<2:27:24,  6.04s/it]
                                                    

 27%|██▋       | 536/2000 [50:21<2:27:24,  6.04s/it]
 27%|██▋       | 537/2000 [50:21<2:26:42,  6.02s/it]
                                                    

 27%|██▋       | 537/2000 [50:28<2:26:42,  6.02s/it]
 27%|██▋       | 538/2000 [50:28<2:28:54,  6.11s/it]
                                                    

 27%|██▋       | 538/2000 [50:34<2:28:54,  6.11s/it]
 27%|██▋       | 539/2000 [50:34<2:29:15,  6.13s/it]
                                                    

 27%|██▋       | 539/2000 [50:40<2:29:15,  6.13s/it]
 27%|██▋       | 540/2000 [50:40<2:27:00,  6.04s/it]
                                                    

 27%|██▋       | 540/2000 [50:45<2:27:00,  6.04s/it]
 27%|██▋       | 541/2000 [50:45<2:25:37,  5.99s/it]
                                                    

 27%|██▋       | 541/2000 [50:51<2:25:37,  5.99s/it]
 27%|██▋       | 542/2000 [50:51<2:24:06,  5.93s/it]
                                                    

 27%|██▋       | 542/2000 [50:57<2:24:06,  5.93s/it]
 27%|██▋       | 543/2000 [50:57<2:22:25,  5.87s/it]
                                                    

 27%|██▋       | 543/2000 [51:03<2:22:25,  5.87s/it]
 27%|██▋       | 544/2000 [51:03<2:24:14,  5.94s/it]
                                                    

 27%|██▋       | 544/2000 [51:09<2:24:14,  5.94s/it]
 27%|██▋       | 545/2000 [51:09<2:25:18,  5.99s/it]
                                                    

 27%|██▋       | 545/2000 [51:15<2:25:18,  5.99s/it]
 27%|██▋       | 546/2000 [51:15<2:26:05,  6.03s/it]
                                                    

 27%|██▋       | 546/2000 [51:21<2:26:05,  6.03s/it]
 27%|██▋       | 547/2000 [51:21<2:25:24,  6.00s/it]
                                                    

 27%|██▋       | 547/2000 [51:27<2:25:24,  6.00s/it]
 27%|██▋       | 548/2000 [51:27<2:23:46,  5.94s/it]
                                                    

 27%|██▋       | 548/2000 [51:33<2:23:46,  5.94s/it]
 27%|██▋       | 549/2000 [51:33<2:23:13,  5.92s/it]
                                                    

 27%|██▋       | 549/2000 [51:39<2:23:13,  5.92s/it]
 28%|██▊       | 550/2000 [51:39<2:24:56,  6.00s/it]
                                                    

 28%|██▊       | 550/2000 [51:45<2:24:56,  6.00s/it]
 28%|██▊       | 551/2000 [51:45<2:25:18,  6.02s/it]
                                                    

 28%|██▊       | 551/2000 [51:51<2:25:18,  6.02s/it]
 28%|██▊       | 552/2000 [51:51<2:26:41,  6.08s/it]
                                                    

 28%|██▊       | 552/2000 [51:58<2:26:41,  6.08s/it]
 28%|██▊       | 553/2000 [51:58<2:27:28,  6.11s/it]
                                                    

 28%|██▊       | 553/2000 [52:04<2:27:28,  6.11s/it]
 28%|██▊       | 554/2000 [52:04<2:28:03,  6.14s/it]
                                                    

 28%|██▊       | 554/2000 [52:10<2:28:03,  6.14s/it]
 28%|██▊       | 555/2000 [52:10<2:28:13,  6.15s/it]
                                                    

 28%|██▊       | 555/2000 [52:16<2:28:13,  6.15s/it]
 28%|██▊       | 556/2000 [52:16<2:28:46,  6.18s/it]
                                                    

 28%|██▊       | 556/2000 [52:22<2:28:46,  6.18s/it]
 28%|██▊       | 557/2000 [52:22<2:29:23,  6.21s/it]
                                                    

 28%|██▊       | 557/2000 [52:29<2:29:23,  6.21s/it]
 28%|██▊       | 558/2000 [52:29<2:28:39,  6.19s/it]
                                                    

 28%|██▊       | 558/2000 [52:35<2:28:39,  6.19s/it]
 28%|██▊       | 559/2000 [52:35<2:29:06,  6.21s/it]
                                                    

 28%|██▊       | 559/2000 [52:41<2:29:06,  6.21s/it]
 28%|██▊       | 560/2000 [52:41<2:28:29,  6.19s/it]
                                                    

 28%|██▊       | 560/2000 [52:47<2:28:29,  6.19s/it]
 28%|██▊       | 561/2000 [52:47<2:26:49,  6.12s/it]
                                                    

 28%|██▊       | 561/2000 [52:53<2:26:49,  6.12s/it]
 28%|██▊       | 562/2000 [52:53<2:27:17,  6.15s/it]
                                                    

 28%|██▊       | 562/2000 [52:59<2:27:17,  6.15s/it]
 28%|██▊       | 563/2000 [52:59<2:27:18,  6.15s/it]
                                                    

 28%|██▊       | 563/2000 [53:02<2:27:18,  6.15s/it]
 28%|██▊       | 564/2000 [53:02<2:05:34,  5.25s/it]
                                                    

 28%|██▊       | 564/2000 [53:06<2:05:34,  5.25s/it]
 28%|██▊       | 565/2000 [53:06<1:52:06,  4.69s/it]
                                                    

 28%|██▊       | 565/2000 [53:09<1:52:06,  4.69s/it]
 28%|██▊       | 566/2000 [53:09<1:41:26,  4.24s/it]
                                                    

 28%|██▊       | 566/2000 [53:13<1:41:26,  4.24s/it]
 28%|██▊       | 567/2000 [53:13<1:35:37,  4.00s/it]
                                                    

 28%|██▊       | 567/2000 [53:16<1:35:37,  4.00s/it]
 28%|██▊       | 568/2000 [53:16<1:29:04,  3.73s/it]
                                                    

 28%|██▊       | 568/2000 [53:19<1:29:04,  3.73s/it]
 28%|██▊       | 569/2000 [53:19<1:25:48,  3.60s/it]
                                                    

 28%|██▊       | 569/2000 [53:22<1:25:48,  3.60s/it]
 28%|██▊       | 570/2000 [53:22<1:24:33,  3.55s/it]
                                                    

 28%|██▊       | 570/2000 [53:26<1:24:33,  3.55s/it]
 29%|██▊       | 571/2000 [53:26<1:25:36,  3.59s/it]
                                                    

 29%|██▊       | 571/2000 [53:30<1:25:36,  3.59s/it]
 29%|██▊       | 572/2000 [53:30<1:26:02,  3.62s/it]
                                                    

 29%|██▊       | 572/2000 [53:33<1:26:02,  3.62s/it]
 29%|██▊       | 573/2000 [53:33<1:25:51,  3.61s/it]
                                                    

 29%|██▊       | 573/2000 [53:37<1:25:51,  3.61s/it]
 29%|██▊       | 574/2000 [53:37<1:25:03,  3.58s/it]
                                                    

 29%|██▊       | 574/2000 [53:40<1:25:03,  3.58s/it]
 29%|██▉       | 575/2000 [53:40<1:25:12,  3.59s/it]
                                                    

 29%|██▉       | 575/2000 [53:44<1:25:12,  3.59s/it]
 29%|██▉       | 576/2000 [53:44<1:23:24,  3.51s/it]
                                                    

 29%|██▉       | 576/2000 [53:48<1:23:24,  3.51s/it]
 29%|██▉       | 577/2000 [53:48<1:28:14,  3.72s/it]
                                                    

 29%|██▉       | 577/2000 [53:54<1:28:14,  3.72s/it]
 29%|██▉       | 578/2000 [53:54<1:43:37,  4.37s/it]
                                                    

 29%|██▉       | 578/2000 [54:00<1:43:37,  4.37s/it]
 29%|██▉       | 579/2000 [54:00<1:57:25,  4.96s/it]
                                                    

 29%|██▉       | 579/2000 [54:07<1:57:25,  4.96s/it]
 29%|██▉       | 580/2000 [54:07<2:07:54,  5.40s/it]
                                                    

 29%|██▉       | 580/2000 [54:13<2:07:54,  5.40s/it]
 29%|██▉       | 581/2000 [54:13<2:14:32,  5.69s/it]
                                                    

